Date,Type,Name,Start,End,Duration
7/4/18,move,transport,2018-07-04T19:40:13-07:00,2018-07-04T19:50:34-07:00,621
7/4/18,place,Unknown,2018-07-04T19:50:35-07:00,2018-07-04T22:00:15-07:00,7780
7/4/18,move,transport,2018-07-04T22:00:15-07:00,2018-07-04T22:22:38-07:00,1343
7/4/18,place,Unknown,2018-07-04T22:22:39-07:00,2018-07-05T00:00:00-07:00,5841
7/5/18,place,Unknown,2018-07-05T00:00:00-07:00,2018-07-05T08:36:52-07:00,31012
7/5/18,move,transport,2018-07-05T08:36:52-07:00,2018-07-05T08:53:32-07:00,1000
7/5/18,place,Unknown,2018-07-05T08:53:32-07:00,2018-07-05T08:57:39-07:00,247
7/5/18,place,Unknown,2018-07-05T08:57:40-07:00,2018-07-05T09:19:09-07:00,1289
7/5/18,place,Unknown,2018-07-05T09:19:10-07:00,2018-07-05T12:47:39-07:00,12509
7/5/18,move,transport,2018-07-05T12:47:39-07:00,2018-07-05T12:51:31-07:00,232
7/5/18,place,Unknown,2018-07-05T12:51:32-07:00,2018-07-05T12:56:01-07:00,269
7/5/18,move,transport,2018-07-05T12:56:01-07:00,2018-07-05T13:11:12-07:00,911
7/5/18,place,Unknown,2018-07-05T13:11:13-07:00,2018-07-05T14:30:16-07:00,4743
7/5/18,move,transport,2018-07-05T14:30:16-07:00,2018-07-05T14:42:35-07:00,739
7/5/18,place,Unknown,2018-07-05T14:42:36-07:00,2018-07-05T14:50:50-07:00,494
7/5/18,move,walking,2018-07-05T14:50:50-07:00,2018-07-05T15:04:08-07:00,798
7/5/18,place,Unknown,2018-07-05T15:04:09-07:00,2018-07-05T16:00:24-07:00,3375
7/5/18,move,walking,2018-07-05T16:00:24-07:00,2018-07-05T16:11:02-07:00,638
7/5/18,move,transport,2018-07-05T16:11:02-07:00,2018-07-05T16:18:53-07:00,471
7/5/18,place,Unknown,2018-07-05T16:18:54-07:00,2018-07-05T21:29:01-07:00,18607
7/5/18,place,Unknown,2018-07-05T21:29:01-07:00,2018-07-05T21:42:52-07:00,831
7/5/18,place,Unknown,2018-07-05T21:42:52-07:00,2018-07-05T22:41:57-07:00,3545
7/5/18,move,transport,2018-07-05T22:41:57-07:00,2018-07-05T22:47:58-07:00,361
7/5/18,place,Unknown,2018-07-05T22:47:59-07:00,2018-07-06T00:00:00-07:00,4321
7/6/18,place,Unknown,2018-07-06T00:00:00-07:00,2018-07-06T09:13:44-07:00,33224
7/6/18,move,transport,2018-07-06T09:13:44-07:00,2018-07-06T09:18:11-07:00,267
7/6/18,place,Unknown,2018-07-06T09:18:12-07:00,2018-07-06T12:53:01-07:00,12889
7/6/18,place,Unknown,2018-07-06T14:47:51-07:00,2018-07-06T15:18:28-07:00,1837
7/6/18,move,walking,2018-07-06T15:18:28-07:00,2018-07-06T15:27:00-07:00,512
7/6/18,place,Unknown,2018-07-06T15:27:01-07:00,2018-07-06T16:08:30-07:00,2489
7/6/18,move,transport,2018-07-06T16:08:30-07:00,2018-07-06T16:15:57-07:00,447
7/6/18,place,Unknown,2018-07-06T16:15:58-07:00,2018-07-06T20:55:39-07:00,16781
7/6/18,place,Unknown,2018-07-06T20:58:39-07:00,2018-07-06T22:51:49-07:00,6790
7/6/18,move,transport,2018-07-06T22:51:49-07:00,2018-07-06T23:04:10-07:00,741
7/6/18,place,Unknown,2018-07-06T23:04:11-07:00,2018-07-07T00:00:00-07:00,3349
7/7/18,place,Unknown,2018-07-07T00:00:00-07:00,2018-07-07T09:18:10-07:00,33490
7/7/18,move,transport,2018-07-07T09:18:10-07:00,2018-07-07T09:25:09-07:00,419
7/7/18,place,Unknown,2018-07-07T10:34:26-07:00,2018-07-07T13:14:11-07:00,9585
7/7/18,place,Unknown,2018-07-07T13:14:12-07:00,2018-07-07T14:16:44-07:00,3752
7/7/18,move,transport,2018-07-07T14:16:44-07:00,2018-07-07T14:23:22-07:00,398
7/7/18,place,Unknown,2018-07-07T14:23:23-07:00,2018-07-07T14:34:44-07:00,681
7/7/18,place,Unknown,2018-07-07T14:34:45-07:00,2018-07-07T15:57:27-07:00,4962
7/7/18,move,transport,2018-07-07T15:57:27-07:00,2018-07-07T16:05:00-07:00,453
7/7/18,place,Unknown,2018-07-07T16:05:01-07:00,2018-07-07T21:18:22-07:00,18801
7/7/18,place,Unknown,2018-07-07T21:18:22-07:00,2018-07-07T22:56:03-07:00,5861
7/7/18,move,transport,2018-07-07T22:56:03-07:00,2018-07-07T23:07:08-07:00,665
7/8/18,move,transport,2018-07-08T08:21:42-07:00,2018-07-08T08:25:34-07:00,232
7/8/18,place,Unknown,2018-07-08T08:25:35-07:00,2018-07-08T14:18:25-07:00,21170
7/8/18,place,Unknown,2018-07-08T14:18:25-07:00,2018-07-08T14:33:59-07:00,934
7/8/18,move,transport,2018-07-08T14:33:59-07:00,2018-07-08T15:00:22-07:00,1583
7/8/18,place,Unknown,2018-07-08T15:00:23-07:00,2018-07-08T15:30:46-07:00,1823
7/8/18,move,walking,2018-07-08T15:30:46-07:00,2018-07-08T15:48:44-07:00,1078
7/8/18,place,Unknown,2018-07-08T15:48:45-07:00,2018-07-08T16:48:36-07:00,3591
7/8/18,move,walking,2018-07-08T16:48:36-07:00,2018-07-08T17:03:06-07:00,870
7/8/18,place,Unknown,2018-07-08T17:03:07-07:00,2018-07-08T17:13:07-07:00,600
7/8/18,move,transport,2018-07-08T17:13:07-07:00,2018-07-08T17:21:58-07:00,531
7/8/18,place,Unknown,2018-07-08T17:21:59-07:00,2018-07-08T22:49:47-07:00,19668
7/8/18,move,transport,2018-07-08T22:49:47-07:00,2018-07-08T23:06:07-07:00,980
7/8/18,place,Unknown,2018-07-08T23:06:08-07:00,2018-07-09T00:00:00-07:00,3232
7/9/18,place,Unknown,2018-07-09T00:00:00-07:00,2018-07-09T08:42:15-07:00,31335
7/9/18,move,transport,2018-07-09T08:42:15-07:00,2018-07-09T08:47:39-07:00,324
7/9/18,place,Unknown,2018-07-09T08:47:40-07:00,2018-07-09T13:54:57-07:00,18437
7/9/18,move,transport,2018-07-09T13:54:57-07:00,2018-07-09T14:05:27-07:00,630
7/9/18,place,Unknown,2018-07-09T14:05:28-07:00,2018-07-09T14:18:37-07:00,789
7/9/18,move,walking,2018-07-09T14:18:37-07:00,2018-07-09T14:21:39-07:00,182
7/9/18,move,transport,2018-07-09T14:21:39-07:00,2018-07-09T14:30:20-07:00,521
7/9/18,place,Unknown,2018-07-09T14:30:21-07:00,2018-07-09T15:28:42-07:00,3501
7/9/18,move,transport,2018-07-09T15:28:42-07:00,2018-07-09T16:00:37-07:00,1915
7/9/18,place,Unknown,2018-07-09T22:30:14-07:00,2018-07-09T23:06:11-07:00,2157
7/9/18,move,transport,2018-07-09T23:06:11-07:00,2018-07-09T23:24:39-07:00,1108
7/10/18,move,transport,2018-07-10T08:52:00-07:00,2018-07-10T08:59:25-07:00,445
7/10/18,place,Unknown,2018-07-10T08:59:26-07:00,2018-07-10T10:37:21-07:00,5875
7/10/18,move,walking,2018-07-10T10:37:21-07:00,2018-07-10T10:40:54-07:00,213
7/10/18,place,Unknown,2018-07-10T10:40:55-07:00,2018-07-10T14:29:42-07:00,13727
7/10/18,move,transport,2018-07-10T14:29:42-07:00,2018-07-10T14:48:24-07:00,1122
7/10/18,place,Unknown,2018-07-10T14:48:25-07:00,2018-07-10T15:22:57-07:00,2072
7/10/18,place,Unknown,2018-07-10T15:22:58-07:00,2018-07-10T15:38:52-07:00,954
7/10/18,move,walking,2018-07-10T15:38:52-07:00,2018-07-10T15:49:57-07:00,665
7/10/18,place,Unknown,2018-07-10T15:49:57-07:00,2018-07-10T15:56:18-07:00,381
7/10/18,move,walking,2018-07-10T15:56:18-07:00,2018-07-10T16:02:21-07:00,363
7/10/18,place,Unknown,2018-07-10T16:02:22-07:00,2018-07-10T16:07:55-07:00,333
7/10/18,move,transport,2018-07-10T16:07:55-07:00,2018-07-10T16:18:32-07:00,637
7/10/18,place,Unknown,2018-07-10T22:21:31-07:00,2018-07-10T22:56:15-07:00,2084
7/10/18,move,transport,2018-07-10T22:56:15-07:00,2018-07-10T23:05:56-07:00,581
7/11/18,place,Unknown,2018-07-11T08:34:42-07:00,2018-07-11T08:42:28-07:00,466
7/11/18,move,transport,2018-07-11T08:42:28-07:00,2018-07-11T08:48:47-07:00,379
7/11/18,place,Unknown,2018-07-11T08:48:48-07:00,2018-07-11T12:45:22-07:00,14194
7/11/18,move,walking,2018-07-11T12:45:22-07:00,2018-07-11T12:48:55-07:00,213
7/11/18,place,Unknown,2018-07-11T12:48:56-07:00,2018-07-11T13:16:04-07:00,1628
7/11/18,place,Unknown,2018-07-11T13:16:04-07:00,2018-07-11T13:27:24-07:00,680
7/11/18,place,Unknown,2018-07-11T13:27:25-07:00,2018-07-11T13:56:38-07:00,1753
7/11/18,move,transport,2018-07-11T13:56:38-07:00,2018-07-11T14:11:47-07:00,909
7/11/18,place,Unknown,2018-07-11T14:11:47-07:00,2018-07-11T14:22:40-07:00,653
7/11/18,move,transport,2018-07-11T14:22:40-07:00,2018-07-11T14:48:33-07:00,1553
7/11/18,place,Unknown,2018-07-11T14:48:34-07:00,2018-07-11T16:42:25-07:00,6831
7/11/18,place,Unknown,2018-07-11T16:42:26-07:00,2018-07-11T23:01:45-07:00,22759
7/11/18,move,transport,2018-07-11T23:01:45-07:00,2018-07-11T23:08:36-07:00,411
7/12/18,place,Unknown,2018-07-12T08:40:37-07:00,2018-07-12T08:47:41-07:00,424
7/12/18,move,transport,2018-07-12T08:47:41-07:00,2018-07-12T09:10:40-07:00,1379
7/12/18,place,Unknown,2018-07-12T09:10:41-07:00,2018-07-12T12:03:06-07:00,10345
7/12/18,place,Unknown,2018-07-12T12:03:07-07:00,2018-07-12T12:23:27-07:00,1220
7/12/18,place,Unknown,2018-07-12T12:23:28-07:00,2018-07-12T13:20:40-07:00,3432
7/12/18,place,Unknown,2018-07-12T13:20:41-07:00,2018-07-12T21:29:52-07:00,29351
7/12/18,move,walking,2018-07-12T21:29:52-07:00,2018-07-12T21:32:35-07:00,163
7/12/18,place,Unknown,2018-07-12T21:32:36-07:00,2018-07-12T22:28:36-07:00,3360
7/13/18,place,Unknown,2018-07-13T09:21:51-07:00,2018-07-13T09:27:30-07:00,339
7/13/18,move,transport,2018-07-13T09:27:30-07:00,2018-07-13T09:33:18-07:00,348
7/13/18,place,Unknown,2018-07-13T09:34:32-07:00,2018-07-13T12:57:52-07:00,12200
7/13/18,place,Unknown,2018-07-13T12:57:53-07:00,2018-07-13T14:34:13-07:00,5780
7/13/18,move,transport,2018-07-13T14:34:13-07:00,2018-07-13T14:50:53-07:00,1000
7/13/18,place,Unknown,2018-07-13T14:50:53-07:00,2018-07-13T15:00:05-07:00,552
7/13/18,move,transport,2018-07-13T15:00:05-07:00,2018-07-13T15:06:55-07:00,410
7/13/18,place,Unknown,2018-07-13T15:06:56-07:00,2018-07-13T16:24:33-07:00,4657
7/13/18,move,transport,2018-07-13T16:24:33-07:00,2018-07-13T17:31:22-07:00,4009
7/13/18,place,Unknown,2018-07-13T17:31:23-07:00,2018-07-13T22:16:18-07:00,17095
7/13/18,move,transport,2018-07-13T22:16:18-07:00,2018-07-13T22:23:18-07:00,420
7/13/18,place,Unknown,2018-07-13T22:23:18-07:00,2018-07-14T00:00:00-07:00,5802
7/14/18,place,Unknown,2018-07-14T00:00:00-07:00,2018-07-14T08:55:45-07:00,32145
7/14/18,move,transport,2018-07-14T08:55:45-07:00,2018-07-14T09:04:36-07:00,531
7/14/18,place,Unknown,2018-07-14T09:04:37-07:00,2018-07-14T12:35:35-07:00,12658
7/14/18,place,Unknown,2018-07-14T12:35:36-07:00,2018-07-14T12:54:12-07:00,1116
7/14/18,place,Unknown,2018-07-14T12:54:13-07:00,2018-07-14T14:32:27-07:00,5894
7/14/18,move,transport,2018-07-14T14:32:27-07:00,2018-07-14T15:08:25-07:00,2158
7/14/18,place,Unknown,2018-07-14T15:08:26-07:00,2018-07-14T15:28:53-07:00,1227
7/14/18,move,transport,2018-07-14T15:28:53-07:00,2018-07-14T15:36:28-07:00,455
7/14/18,place,Unknown,2018-07-14T15:36:29-07:00,2018-07-14T16:29:19-07:00,3170
7/14/18,move,transport,2018-07-14T16:29:19-07:00,2018-07-14T16:34:41-07:00,322
7/14/18,move,walking,2018-07-14T16:34:41-07:00,2018-07-14T16:40:05-07:00,324
7/14/18,move,walking,2018-07-14T16:40:37-07:00,2018-07-14T16:49:54-07:00,557
7/14/18,place,Unknown,2018-07-14T21:48:36-07:00,2018-07-14T22:51:10-07:00,3754
7/14/18,move,transport,2018-07-14T22:51:10-07:00,2018-07-14T23:11:52-07:00,1242
7/15/18,move,transport,2018-07-15T08:57:28-07:00,2018-07-15T09:06:50-07:00,562
7/15/18,place,Unknown,2018-07-15T09:06:51-07:00,2018-07-15T10:04:39-07:00,3468
7/15/18,place,Unknown,2018-07-15T10:04:39-07:00,2018-07-15T13:13:25-07:00,11326
7/15/18,place,Unknown,2018-07-15T15:32:05-07:00,2018-07-15T15:43:33-07:00,688
7/15/18,move,walking,2018-07-15T15:43:33-07:00,2018-07-15T15:47:27-07:00,234
7/15/18,place,Unknown,2018-07-15T15:47:28-07:00,2018-07-15T16:59:24-07:00,4316
7/15/18,move,walking,2018-07-15T16:59:24-07:00,2018-07-15T17:06:47-07:00,443
7/15/18,move,transport,2018-07-15T17:06:47-07:00,2018-07-15T17:16:14-07:00,567
7/15/18,place,Unknown,2018-07-15T17:16:15-07:00,2018-07-15T20:44:30-07:00,12495
7/15/18,place,Unknown,2018-07-15T20:46:13-07:00,2018-07-15T22:37:22-07:00,6669
7/15/18,move,transport,2018-07-15T22:37:22-07:00,2018-07-15T22:52:19-07:00,897
7/15/18,place,Unknown,2018-07-15T22:52:20-07:00,2018-07-16T00:00:00-07:00,4060
7/16/18,place,Unknown,2018-07-16T00:00:00-07:00,2018-07-16T08:31:35-07:00,30695
7/16/18,move,transport,2018-07-16T08:31:35-07:00,2018-07-16T08:46:51-07:00,916
7/16/18,place,Unknown,2018-07-16T08:46:52-07:00,2018-07-16T09:42:49-07:00,3357
7/16/18,move,walking,2018-07-16T09:42:49-07:00,2018-07-16T09:46:59-07:00,250
7/16/18,place,Unknown,2018-07-16T09:47:00-07:00,2018-07-16T11:46:18-07:00,7158
7/16/18,place,Unknown,2018-07-16T11:46:19-07:00,2018-07-16T13:37:10-07:00,6651
7/16/18,move,transport,2018-07-16T13:37:10-07:00,2018-07-16T13:58:14-07:00,1264
7/16/18,place,Unknown,2018-07-16T13:58:15-07:00,2018-07-16T14:29:02-07:00,1847
7/16/18,move,transport,2018-07-16T14:29:02-07:00,2018-07-16T14:52:35-07:00,1413
7/16/18,place,Unknown,2018-07-16T14:52:36-07:00,2018-07-16T17:42:55-07:00,10219
7/16/18,move,transport,2018-07-16T17:42:55-07:00,2018-07-16T18:05:55-07:00,1380
7/16/18,place,Unknown,2018-07-16T18:05:56-07:00,2018-07-16T18:21:27-07:00,931
7/16/18,move,transport,2018-07-16T18:21:27-07:00,2018-07-16T18:45:35-07:00,1448
7/16/18,place,Unknown,2018-07-16T18:45:35-07:00,2018-07-16T19:30:45-07:00,2710
7/16/18,place,Unknown,2018-07-16T19:30:46-07:00,2018-07-16T21:16:57-07:00,6371
7/16/18,move,walking,2018-07-16T21:16:57-07:00,2018-07-16T21:21:03-07:00,246
7/16/18,place,Unknown,2018-07-16T21:21:04-07:00,2018-07-16T22:18:57-07:00,3473
7/16/18,move,transport,2018-07-16T22:18:57-07:00,2018-07-16T22:26:12-07:00,435
7/16/18,place,Unknown,2018-07-16T22:26:13-07:00,2018-07-17T00:00:00-07:00,5627
7/17/18,place,Unknown,2018-07-17T00:00:00-07:00,2018-07-17T08:47:06-07:00,31626
7/17/18,move,transport,2018-07-17T08:47:06-07:00,2018-07-17T08:59:19-07:00,733
7/17/18,place,Unknown,2018-07-17T08:59:20-07:00,2018-07-17T10:43:55-07:00,6275
7/17/18,place,Unknown,2018-07-17T10:43:56-07:00,2018-07-17T14:21:30-07:00,13054
7/17/18,place,Unknown,2018-07-17T14:21:31-07:00,2018-07-17T14:45:23-07:00,1432
7/17/18,place,Unknown,2018-07-17T14:45:24-07:00,2018-07-17T20:47:23-07:00,21719
7/17/18,place,Unknown,2018-07-17T20:47:24-07:00,2018-07-17T21:23:52-07:00,2188
7/17/18,place,Unknown,2018-07-17T21:23:52-07:00,2018-07-17T22:18:28-07:00,3276
7/17/18,move,transport,2018-07-17T22:18:28-07:00,2018-07-17T22:28:15-07:00,587
7/17/18,place,Unknown,2018-07-17T22:28:15-07:00,2018-07-18T00:00:00-07:00,5505
7/18/18,place,Unknown,2018-07-18T00:00:00-07:00,2018-07-18T08:53:14-07:00,31994
7/18/18,move,transport,2018-07-18T08:53:14-07:00,2018-07-18T09:00:27-07:00,433
7/18/18,place,Unknown,2018-07-18T09:00:27-07:00,2018-07-18T11:08:00-07:00,7653
7/18/18,place,Unknown,2018-07-18T20:47:15-07:00,2018-07-18T22:06:18-07:00,4743
7/19/18,place,Unknown,2018-07-19T10:03:17-07:00,2018-07-19T11:04:20-07:00,3663
7/19/18,move,transport,2018-07-19T11:04:20-07:00,2018-07-19T11:32:15-07:00,1675
7/19/18,place,Unknown,2018-07-19T11:32:16-07:00,2018-07-19T11:53:37-07:00,1281
7/19/18,place,Unknown,2018-07-19T11:53:38-07:00,2018-07-19T12:14:35-07:00,1257
7/19/18,move,transport,2018-07-19T12:14:35-07:00,2018-07-19T12:46:44-07:00,1929
7/19/18,place,Unknown,2018-07-19T12:46:45-07:00,2018-07-19T13:01:02-07:00,857
7/19/18,move,transport,2018-07-19T13:01:02-07:00,2018-07-19T13:07:08-07:00,366
7/19/18,move,walking,2018-07-19T13:07:08-07:00,2018-07-19T13:08:23-07:00,75
7/19/18,place,Unknown,2018-07-19T13:08:24-07:00,2018-07-19T13:24:10-07:00,946
7/19/18,place,Unknown,2018-07-19T13:24:22-07:00,2018-07-19T13:34:52-07:00,630
7/19/18,move,transport,2018-07-19T13:34:52-07:00,2018-07-19T13:42:46-07:00,474
7/19/18,place,Unknown,2018-07-19T13:42:47-07:00,2018-07-19T14:10:53-07:00,1686
7/19/18,move,walking,2018-07-19T14:10:53-07:00,2018-07-19T14:15:11-07:00,258
7/19/18,place,Unknown,2018-07-19T14:15:12-07:00,2018-07-19T14:22:42-07:00,450
7/19/18,move,transport,2018-07-19T14:22:42-07:00,2018-07-19T17:50:05-07:00,12443
7/19/18,place,Unknown,2018-07-19T17:50:05-07:00,2018-07-19T18:28:07-07:00,2282
7/19/18,move,walking,2018-07-19T18:34:06-07:00,2018-07-19T18:38:16-07:00,250
7/19/18,place,Unknown,2018-07-19T18:38:17-07:00,2018-07-19T20:12:09-07:00,5632
7/19/18,move,transport,2018-07-19T20:12:09-07:00,2018-07-19T20:19:01-07:00,412
7/19/18,place,Unknown,2018-07-19T20:19:01-07:00,2018-07-19T21:46:20-07:00,5239
7/19/18,move,transport,2018-07-19T21:46:20-07:00,2018-07-19T22:18:54-07:00,1954
7/20/18,move,walking,2018-07-20T13:54:07-07:00,2018-07-20T13:59:42-07:00,335
7/20/18,move,transport,2018-07-20T13:59:42-07:00,2018-07-20T14:08:40-07:00,538
7/20/18,move,walking,2018-07-20T14:08:40-07:00,2018-07-20T14:12:59-07:00,259
7/20/18,place,Unknown,2018-07-20T14:13:00-07:00,2018-07-20T14:28:36-07:00,936
7/20/18,move,transport,2018-07-20T14:28:36-07:00,2018-07-20T14:50:48-07:00,1332
7/20/18,place,Unknown,2018-07-20T14:50:48-07:00,2018-07-20T15:15:27-07:00,1479
7/20/18,place,Unknown,2018-07-20T15:15:28-07:00,2018-07-20T15:50:08-07:00,2080
7/20/18,place,Unknown,2018-07-20T15:50:09-07:00,2018-07-20T21:35:13-07:00,20704
7/22/18,place,Unknown,2018-07-22T20:15:52-07:00,2018-07-22T21:48:44-07:00,5572
7/22/18,move,transport,2018-07-22T21:48:44-07:00,2018-07-22T21:57:29-07:00,525
7/22/18,place,Unknown,2018-07-22T21:57:30-07:00,2018-07-23T00:00:00-07:00,7350
7/23/18,place,Unknown,2018-07-23T00:00:00-07:00,2018-07-23T07:52:25-07:00,28345
7/23/18,move,transport,2018-07-23T07:52:25-07:00,2018-07-23T08:00:18-07:00,473
7/23/18,place,Unknown,2018-07-23T08:00:18-07:00,2018-07-23T09:19:32-07:00,4754
7/23/18,move,transport,2018-07-23T09:19:32-07:00,2018-07-23T09:35:40-07:00,968
7/23/18,place,Unknown,2018-07-23T09:35:41-07:00,2018-07-23T16:40:08-07:00,25467
7/23/18,move,walking,2018-07-23T16:40:08-07:00,2018-07-23T16:48:57-07:00,529
7/23/18,move,transport,2018-07-23T16:48:58-07:00,2018-07-23T16:58:54-07:00,596
7/23/18,move,walking,2018-07-23T16:58:54-07:00,2018-07-23T17:00:04-07:00,70
7/23/18,move,transport,2018-07-23T17:00:04-07:00,2018-07-23T17:11:36-07:00,692
7/23/18,move,walking,2018-07-23T17:11:36-07:00,2018-07-23T17:22:28-07:00,652
7/23/18,move,transport,2018-07-23T17:22:29-07:00,2018-07-23T17:28:32-07:00,363
7/23/18,place,Unknown,2018-07-23T17:48:42-07:00,2018-07-23T21:42:51-07:00,14049
7/23/18,move,transport,2018-07-23T21:42:51-07:00,2018-07-23T21:55:27-07:00,756
7/23/18,place,Unknown,2018-07-23T21:55:28-07:00,2018-07-24T00:00:00-07:00,7472
7/24/18,place,Unknown,2018-07-24T00:00:00-07:00,2018-07-24T07:57:58-07:00,28678
7/24/18,move,transport,2018-07-24T07:57:58-07:00,2018-07-24T08:05:18-07:00,440
7/24/18,place,Unknown,2018-07-24T16:28:34-07:00,2018-07-24T19:21:09-07:00,10355
7/24/18,place,Unknown,2018-07-24T19:21:10-07:00,2018-07-24T19:28:42-07:00,452
7/24/18,move,walking,2018-07-24T19:28:42-07:00,2018-07-24T19:31:41-07:00,179
7/24/18,place,Unknown,2018-07-24T19:31:42-07:00,2018-07-24T19:34:00-07:00,138
7/24/18,move,walking,2018-07-24T19:34:00-07:00,2018-07-24T19:54:56-07:00,1256
7/24/18,move,transport,2018-07-24T19:54:56-07:00,2018-07-24T20:02:33-07:00,457
7/24/18,place,Unknown,2018-07-24T20:02:34-07:00,2018-07-24T20:40:26-07:00,2272
7/24/18,move,transport,2018-07-24T20:40:26-07:00,2018-07-24T20:45:03-07:00,277
7/24/18,place,Unknown,2018-07-24T20:45:03-07:00,2018-07-25T00:00:00-07:00,11697
7/25/18,place,Unknown,2018-07-25T00:00:00-07:00,2018-07-25T07:04:52-07:00,25492
7/25/18,move,transport,2018-07-25T07:04:52-07:00,2018-07-25T07:17:07-07:00,735
7/25/18,place,Unknown,2018-07-25T07:17:08-07:00,2018-07-25T07:24:33-07:00,445
7/25/18,move,transport,2018-07-25T07:24:33-07:00,2018-07-25T07:28:58-07:00,265
7/25/18,place,Unknown,2018-07-25T07:28:59-07:00,2018-07-25T09:49:41-07:00,8442
7/25/18,place,Unknown,2018-07-25T09:49:42-07:00,2018-07-25T10:00:46-07:00,664
7/25/18,move,transport,2018-07-25T10:00:46-07:00,2018-07-25T10:41:47-07:00,2461
7/25/18,place,Unknown,2018-07-25T10:41:48-07:00,2018-07-25T11:08:41-07:00,1613
7/25/18,move,transport,2018-07-25T11:08:41-07:00,2018-07-25T11:56:55-07:00,2894
7/25/18,place,Unknown,2018-07-25T11:56:56-07:00,2018-07-25T12:32:29-07:00,2133
7/25/18,move,transport,2018-07-25T12:32:29-07:00,2018-07-25T12:36:06-07:00,217
7/25/18,place,Unknown,2018-07-25T12:36:07-07:00,2018-07-25T12:52:49-07:00,1002
7/25/18,move,transport,2018-07-25T12:52:49-07:00,2018-07-25T14:32:06-07:00,5957
7/25/18,move,transport,2018-07-25T14:47:17-07:00,2018-07-25T15:20:02-07:00,1965
7/25/18,place,Unknown,2018-07-25T15:20:03-07:00,2018-07-25T16:28:34-07:00,4111
7/27/18,place,Unknown,2018-07-27T10:15:12-07:00,2018-07-27T11:50:56-07:00,5744
7/27/18,move,transport,2018-07-27T11:50:56-07:00,2018-07-27T11:56:15-07:00,319
7/27/18,place,Unknown,2018-07-27T11:56:16-07:00,2018-07-27T12:01:07-07:00,291
7/27/18,move,walking,2018-07-27T12:01:07-07:00,2018-07-27T12:03:31-07:00,144
7/27/18,move,walking,2018-07-27T13:12:38-07:00,2018-07-27T13:23:49-07:00,671
7/27/18,place,Unknown,2018-07-27T13:23:50-07:00,2018-07-27T13:41:58-07:00,1088
7/27/18,move,walking,2018-07-27T13:41:58-07:00,2018-07-27T13:57:36-07:00,938
7/27/18,place,Unknown,2018-07-27T13:57:37-07:00,2018-07-27T18:31:40-07:00,16443
7/27/18,move,transport,2018-07-27T18:31:40-07:00,2018-07-27T18:54:27-07:00,1367
7/27/18,place,Unknown,2018-07-27T18:54:28-07:00,2018-07-27T20:33:10-07:00,5922
7/27/18,place,Unknown,2018-07-27T20:33:11-07:00,2018-07-27T20:47:42-07:00,871
7/27/18,move,transport,2018-07-27T20:47:42-07:00,2018-07-27T21:16:17-07:00,1715
7/27/18,move,walking,2018-07-27T21:16:17-07:00,2018-07-27T21:19:39-07:00,202
7/27/18,place,Unknown,2018-07-27T21:19:40-07:00,2018-07-28T00:00:00-07:00,9620
7/28/18,place,Unknown,2018-07-28T00:00:00-07:00,2018-07-28T10:15:12-07:00,36912
7/28/18,place,Unknown,2018-07-28T21:49:00-07:00,2018-07-29T00:00:00-07:00,7860
7/29/18,place,Unknown,2018-07-29T00:00:00-07:00,2018-07-29T08:51:30-07:00,31890
7/29/18,move,transport,2018-07-29T08:51:30-07:00,2018-07-29T09:10:09-07:00,1119
7/29/18,place,Unknown,2018-07-29T09:10:10-07:00,2018-07-29T11:51:11-07:00,9661
7/29/18,move,walking,2018-07-29T11:51:11-07:00,2018-07-29T11:54:21-07:00,190
7/29/18,move,transport,2018-07-29T11:54:21-07:00,2018-07-29T12:03:56-07:00,575
7/29/18,place,Unknown,2018-07-29T12:03:57-07:00,2018-07-29T12:22:44-07:00,1127
7/29/18,move,walking,2018-07-29T12:22:44-07:00,2018-07-29T12:30:53-07:00,489
7/29/18,place,Unknown,2018-07-29T12:30:54-07:00,2018-07-29T13:12:47-07:00,2513
7/29/18,move,walking,2018-07-29T13:12:47-07:00,2018-07-29T13:20:00-07:00,433
7/29/18,place,Unknown,2018-07-29T13:20:01-07:00,2018-07-29T16:34:12-07:00,11651
7/29/18,move,transport,2018-07-29T16:34:12-07:00,2018-07-29T16:53:26-07:00,1154
7/29/18,place,Unknown,2018-07-29T16:53:27-07:00,2018-07-29T17:27:31-07:00,2044
7/29/18,move,transport,2018-07-29T17:27:31-07:00,2018-07-29T17:37:45-07:00,614
7/29/18,place,Unknown,2018-07-29T17:37:46-07:00,2018-07-29T19:39:26-07:00,7300
7/29/18,move,transport,2018-07-29T19:39:26-07:00,2018-07-29T19:42:25-07:00,179
7/29/18,place,Unknown,2018-07-29T19:42:26-07:00,2018-07-29T19:53:57-07:00,691
7/29/18,move,transport,2018-07-29T19:53:57-07:00,2018-07-29T19:57:04-07:00,187
7/29/18,place,Unknown,2018-07-29T19:57:05-07:00,2018-07-29T23:07:08-07:00,11403
